filename,width,height,class,xmin,ymin,xmax,ymax
FudanPed00006.jpg,385,426,pedestrian,243,85,345,384
FudanPed00006.jpg,385,426,pedestrian,13,91,101,379
PennPed00025.jpg,450,334,pedestrian,111,28,212,302
PennPed00016.jpg,683,399,pedestrian,483,63,578,363
PennPed00016.jpg,683,399,pedestrian,74,46,171,367
PennPed00016.jpg,683,399,pedestrian,241,94,335,389
FudanPed00010.jpg,411,393,pedestrian,260,89,392,382
FudanPed00067.jpg,453,416,pedestrian,63,80,196,394
PennPed00006.jpg,631,436,pedestrian,114,83,240,397
PennPed00006.jpg,631,436,pedestrian,239,92,337,391
PennPed00006.jpg,631,436,pedestrian,453,96,577,431
FudanPed00055.jpg,390,555,pedestrian,153,175,295,526
PennPed00027.jpg,492,391,pedestrian,135,97,201,356
PennPed00027.jpg,492,391,pedestrian,210,80,334,359
PennPed00027.jpg,492,391,pedestrian,352,84,467,352
PennPed00044.jpg,483,335,pedestrian,88,34,157,323
PennPed00044.jpg,483,335,pedestrian,251,59,317,283
PennPed00044.jpg,483,335,pedestrian,332,55,421,272
FudanPed00001.jpg,559,536,pedestrian,140,173,309,439
FudanPed00001.jpg,559,536,pedestrian,377,168,550,494
PennPed00062.jpg,396,315,pedestrian,88,20,183,291
PennPed00062.jpg,396,315,pedestrian,200,30,287,315
PennPed00062.jpg,396,315,pedestrian,327,43,375,232
PennPed00062.jpg,396,315,pedestrian,1,35,49,225
FudanPed00054.jpg,533,498,pedestrian,94,127,179,413
FudanPed00054.jpg,533,498,pedestrian,293,109,361,331
FudanPed00054.jpg,533,498,pedestrian,372,112,442,332
FudanPed00063.jpg,486,359,pedestrian,24,43,95,328
FudanPed00063.jpg,486,359,pedestrian,176,46,254,331
FudanPed00074.jpg,421,370,pedestrian,41,44,125,349
FudanPed00074.jpg,421,370,pedestrian,176,53,264,345
PennPed00033.jpg,533,391,pedestrian,38,37,124,357
PennPed00033.jpg,533,391,pedestrian,132,48,212,373
PennPed00033.jpg,533,391,pedestrian,290,142,389,332
PennPed00033.jpg,533,391,pedestrian,427,64,502,367
PennPed00023.jpg,536,382,pedestrian,133,68,269,355
PennPed00055.jpg,417,353,pedestrian,109,42,196,328
PennPed00055.jpg,417,353,pedestrian,65,13,145,299
PennPed00001.jpg,612,406,pedestrian,76,66,173,350
PennPed00001.jpg,612,406,pedestrian,273,81,362,346
